State,CrimeRate,Abb
Alabama,427.4,AL
Alaska,635.8,AK
Arizona,399.9,AZ
Arkansas,480.1,AR
California,396.1,CA
Colorado,309.1,CO
Connecticut,236.9,CT
Delaware,489.1,DE
District of Columbia,1244.4,DC
Florida,540.5,FL
Georgia,377.3,GA
Hawaii,259.2,HI
Idaho,212.2,ID
Illinois,370,IL
Indiana,365.3,IN
Iowa,273.5,IA
Kansas,348.6,KS
Kentucky,211.6,KY
Louisiana,514.7,LA
Maine,127.8,ME
Maryland,446.1,MD
Massachusetts,391.4,MA
Michigan,427.3,MI
Minnesota,229.1,MN
Mississippi,278.5,MS
Missouri,442.9,MO
Montana,323.7,MT
Nebraska,280.4,NE
Nevada,635.6,NV
New Hampshire,196.1,NH
New Jersey,261.2,NJ
New Mexico,597.4,NM
New York,381.8,NY
North Carolina,329.5,NC
North Dakota,265.1,ND
Ohio,284.9,OH
Oklahoma,406,OK
Oregon,232.3,OR
Pennsylvania,314.1,PA
Rhode Island,219.2,RI
South Carolina,497.7,SC
South Dakota,326.5,SD
Tennessee,608.4,TN
Texas,405.9,TX
Utah,215.6,UT
Vermont,99.3,VT
Virginia,196.2,VA
Washington,285.2,WA
West Virginia,302,WV
Wisconsin,290.3,WI
Wyoming,195.5,WY
